<RecentFiles>
  <RecentFiles>
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:PasswordDialog.cs" caret="0" fromTop="0" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:ExitDialog.cs" caret="0" fromTop="0" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:FillShapeTool.cs" caret="0" fromTop="0" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:EllipseTool.cs" caret="0" fromTop="0" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/d:Properties/f:Settings.Designer.cs" caret="0" fromTop="0" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:EnumMonitorsDelegate_2.cs" caret="0" fromTop="0" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:XMLColor.cs" caret="0" fromTop="0" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:TextDialog.Designer.cs" caret="0" fromTop="0" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:MultiCropDialog.Designer.cs" caret="0" fromTop="0" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:MultiCropDialog.resx" caret="0" fromTop="0" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/d:GenericUndoRedo/f:UndoRedoHistory.cs" caret="0" fromTop="0" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:ExitDialog.resx" caret="0" fromTop="0" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:ClassDiagram1.cd" caret="0" fromTop="0" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:CaptureForm.resx" caret="0" fromTop="0" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:BordlessResizableForm.resx" caret="0" fromTop="0" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:BordlessForm.resx" caret="0" fromTop="0" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:CaptureStep.cs" caret="112" fromTop="8" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:CaptureForm.Designer.cs" caret="53482" fromTop="12" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:ArrowTool.cs" caret="367" fromTop="16" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:OptionsDialog.Designer.cs" caret="39777" fromTop="14" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:OptionsDialog.cs" caret="7782" fromTop="19" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:CustomCursors.cs" caret="3153" fromTop="13" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:DefaultTool.cs" caret="87" fromTop="4" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:CaptureForm.cs" caret="16101" fromTop="214" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:IndexTool.cs" caret="5506" fromTop="5" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:TextTool.cs" caret="2503" fromTop="25" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:MarkerTool.cs" caret="13001" fromTop="13" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:ZoomLentsTool.cs" caret="3502" fromTop="8" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:DrawingTool.cs" caret="1848" fromTop="11" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:ApplicationSettings.cs" caret="8063" fromTop="3" />
  </RecentFiles>
  <RecentEdits>
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:CaptureForm.cs" caret="1285" fromTop="13" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:CaptureForm.cs" caret="960" fromTop="3" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:CaptureForm.cs" caret="705" fromTop="7" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:IndexTool.cs" caret="6862" fromTop="17" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:IndexTool.cs" caret="4154" fromTop="0" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:IndexTool.cs" caret="6862" fromTop="5" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:IndexTool.cs" caret="6862" fromTop="8" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:IndexTool.cs" caret="6862" fromTop="5" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:IndexTool.cs" caret="6862" fromTop="13" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:IndexTool.cs" caret="6862" fromTop="13" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:IndexTool.cs" caret="6862" fromTop="13" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:IndexTool.cs" caret="6862" fromTop="11" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:IndexTool.cs" caret="6862" fromTop="17" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:IndexTool.cs" caret="6862" fromTop="4" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:IndexTool.cs" caret="6895" fromTop="13" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:IndexTool.cs" caret="6862" fromTop="8" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:IndexTool.cs" caret="4841" fromTop="7" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:IndexTool.cs" caret="4262" fromTop="3" />
    <File id="B8739535-6BD0-4375-8648-22EFB032E3A4/f:IndexTool.cs" caret="6636" fromTop="15" />
